Year,2017
30,84.0,79.0,75.0,76.0,75.0,73.0,74.0,79.0,80.0,78.0,74.0,75.0,80.0,82.0,86.0,89.0,91.0,90.0,92.0,86.0,93.0,91.0,92.0,88.0
31,84.0,82.0,81.0,73.0,77.0,74.0,75.0,83.0,89.0,89.0,88.0,80.0,78.0,80.0,78.0,86.0,83.0,86.0,102.0,,,,,
"
"
September-2021,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,,,,,,,,,,,,,,79.0,84.0,84.0,84.0,84.0,87.0,89.0,91.0,93.0,89.0,84.0
2,89.0,79.0,68.0,66.0,67.0,67.0,64.0,70.0,71.0,67.0,65.0,62.0,,,,,80.0,91.0,84.0,83.0,91.0,88.0,90.0,87.0
3,77.0,79.0,76.0,70.0,67.0,66.0,68.0,68.0,80.0,63.0,57.0,56.0,60.0,64.0,60.0,57.0,58.0,63.0,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,63.0,76.0,82.0,,,,,,,,,
7,,,,,,,,,,,,,,,34.0,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,81.0,65.0,67.0,68.0,74.0,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,87.0,76.0,78.0,78.0,82.0,83.0,82.0,80.0,87.0,83.0,84.0,,,,
16,,,,,,,,,,65.0,63.0,67.0,75.0,82.0,85.0,86.0,69.0,91.0,99.0,,,,,
17,,,,,,,,,,,,,,84.0,83.0,83.0,83.0,83.0,86.0,85.0,89.0,92.0,86.0,86.0
18,79.0,79.0,72.0,67.0,62.0,59.0,62.0,62.0,76.0,78.0,64.0,64.0,69.0,76.0,80.0,84.0,82.0,88.0,90.0,91.0,89.0,90.0,89.0,88.0
19,83.0,80.0,72.0,70.0,73.0,72.0,66.0,66.0,69.0,74.0,68.0,65.0,63.0,65.0,69.0,68.0,70.0,80.0,79.0,82.0,90.0,86.0,84.0,79.0
20,72.0,76.0,76.0,74.0,76.0,73.0,74.0,74.0,84.0,80.0,78.0,76.0,82.0,82.0,81.0,81.0,88.0,88.0,98.0,93.0,88.0,90.0,87.0,82.0
21,80.0,82.0,76.0,73.0,74.0,72.0,71.0,70.0,74.0,79.0,,,,,,,,,,,,,,
22,,,,,,,,,,,74.0,78.0,78.0,79.0,79.0,79.0,80.0,78.0,87.0,80.0,82.0,83.0,84.0,86.0
23,83.0,75.0,72.0,72.0,71.0,69.0,70.0,74.0,81.0,79.0,68.0,71.0,71.0,72.0,31.0,76.0,80.0,87.0,92.0,85.0,85.0,86.0,86.0,86.0
24,84.0,82.0,79.0,74.0,71.0,72.0,75.0,77.0,76.0,84.0,69.0,71.0,79.0,77.0,78.0,77.0,77.0,83.0,90.0,82.0,92.0,87.0,88.0,86.0
25,78.0,74.0,77.0,76.0,79.0,73.0,77.0,80.0,84.0,74.0,74.0,78.0,80.0,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,
"
"
October-2021,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,54.0,47.0,55.0,74.0,75.0,71.0,,
15,,,,,,,,,100.0,89.0,47.0,36.0,38.0,44.0,,46.0,38.0,46.0,49.0,62.0,,67.0,57.0,47.0
16,79.0,63.0,60.0,48.0,52.0,47.0,44.0,59.0,78.0,75.0,59.0,31.0,30.0,,16.0,32.0,36.0,50.0,86.0,88.0,73.0,86.0,84.0,78.0
17,74.0,75.0,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,78.0,82.0,,,,86.0,89.0,90.0,83.0,80.0,79.0
19,76.0,73.0,69.0,69.0,66.0,68.0,60.0,68.0,70.0,64.0,56.0,29.0,64.0,66.0,,,100.0,92.0,84.0,100.0,100.0,100.0,92.0,89.0
20,88.0,,,,69.0,62.0,69.0,71.0,66.0,66.0,60.0,51.0,49.0,40.0,45.0,53.0,52.0,53.0,75.0,64.0,59.0,55.0,59.0,60.0
21,62.0,54.0,56.0,52.0,52.0,51.0,52.0,62.0,84.0,70.0,40.0,42.0,44.0,46.0,44.0,46.0,51.0,52.0,65.0,65.0,56.0,60.0,59.0,50.0
22,58.0,58.0,46.0,49.0,49.0,46.0,50.0,59.0,59.0,62.0,39.0,43.0,29.0,42.0,40.0,38.0,54.0,51.0,66.0,58.0,63.0,67.0,66.0,70.0
23,66.0,64.0,52.0,60.0,41.0,52.0,56.0,63.0,57.0,76.0,52.0,43.0,36.0,38.0,45.0,52.0,49.0,54.0,57.0,63.0,74.0,80.0,86.0,74.0
24,73.0,68.0,60.0,54.0,58.0,47.0,51.0,54.0,74.0,69.0,49.0,38.0,43.0,49.0,45.0,52.0,57.0,66.0,73.0,81.0,83.0,85.0,83.0,76.0
25,71.0,70.0,62.0,60.0,58.0,52.0,51.0,53.0,69.0,68.0,41.0,32.0,38.0,32.0,45.0,41.0,44.0,51.0,66.0,,,,,
26,,,,,,,,,,,,,,,,,,,59.0,82.0,69.0,69.0,63.0,59.0
27,54.0,50.0,51.0,48.0,50.0,45.0,55.0,61.0,76.0,46.0,36.0,44.0,49.0,48.0,46.0,45.0,49.0,50.0,57.0,55.0,56.0,51.0,59.0,55.0
28,64.0,46.0,44.0,35.0,59.0,37.0,41.0,52.0,57.0,58.0,52.0,52.0,,,,,,46.0,47.0,52.0,56.0,50.0,56.0,47.0
29,39.0,46.0,44.0,42.0,,,,63.0,67.0,75.0,38.0,41.0,54.0,51.0,48.0,41.0,50.0,48.0,51.0,56.0,53.0,44.0,44.0,45.0
30,39.0,36.0,34.0,32.0,35.0,38.0,47.0,62.0,81.0,63.0,42.0,46.0,54.0,58.0,91.0,80.0,91.0,91.0,86.0,98.0,99.0,64.0,60.0,56.0
31,53.0,50.0,48.0,44.0,42.0,50.0,,,,,,85.0,62.0,,,,,,,,,,,
"
"
November-2021,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,,,,,,,,,,74.0,45.0,59.0,64.0,58.0,55.0,41.0,36.0,44.0,55.0,52.0,57.0,56.0,61.0,66.0
2,53.0,51.0,64.0,56.0,41.0,32.0,34.0,,,44.0,,,,54.0,54.0,,55.0,60.0,66.0,83.0,102.0,82.0,55.0,62.0
3,55.0,,,,,,,,,,,,,,,,,86.0,73.0,80.0,70.0,56.0,54.0,51.0
4,45.0,49.0,46.0,36.0,35.0,37.0,38.0,46.0,63.0,48.0,46.0,44.0,39.0,37.0,34.0,,,,,,,,47.0,
5,103.0,22.0,30.0,25.0,28.0,27.0,28.0,32.0,40.0,42.0,31.0,34.0,34.0,35.0,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,62.0,48.0,57.0,63.0,63.0,66.0,64.0,70.0,65.0,66.0,80.0,75.0,72.0,93.0,61.0
9,61.0,47.0,46.0,54.0,63.0,67.0,50.0,64.0,,,57.0,60.0,59.0,69.0,62.0,63.0,62.0,60.0,65.0,84.0,73.0,57.0,65.0,82.0
10,77.0,57.0,54.0,54.0,55.0,52.0,60.0,70.0,100.0,103.0,77.0,60.0,73.0,71.0,68.0,65.0,70.0,57.0,77.0,76.0,52.0,46.0,54.0,84.0
11,89.0,55.0,45.0,47.0,55.0,52.0,65.0,85.0,92.0,95.0,65.0,55.0,58.0,52.0,,,,,,70.0,58.0,90.0,71.0,52.0
12,70.0,60.0,82.0,56.0,53.0,46.0,52.0,66.0,83.0,83.0,60.0,53.0,62.0,64.0,67.0,61.0,68.0,55.0,61.0,63.0,60.0,64.0,54.0,53.0
13,61.0,54.0,56.0,61.0,60.0,52.0,57.0,59.0,74.0,72.0,58.0,46.0,43.0,32.0,34.0,32.0,42.0,39.0,45.0,70.0,80.0,64.0,53.0,40.0
14,42.0,40.0,40.0,36.0,35.0,40.0,45.0,59.0,52.0,49.0,40.0,36.0,38.0,34.0,39.0,42.0,40.0,49.0,60.0,75.0,89.0,96.0,44.0,35.0
15,25.0,27.0,35.0,28.0,27.0,22.0,25.0,39.0,56.0,46.0,18.0,19.0,24.0,29.0,31.0,33.0,46.0,,,,,,,
16,,,,,,,,,,57.0,41.0,30.0,34.0,37.0,40.0,36.0,51.0,50.0,57.0,59.0,56.0,51.0,46.0,45.0
17,34.0,36.0,33.0,41.0,40.0,34.0,39.0,42.0,45.0,52.0,48.0,40.0,40.0,45.0,48.0,55.0,48.0,48.0,58.0,68.0,57.0,78.0,62.0,63.0
18,57.0,52.0,46.0,48.0,42.0,43.0,41.0,51.0,54.0,61.0,45.0,44.0,33.0,41.0,,,,,,91.0,64.0,74.0,78.0,71.0
19,38.0,39.0,48.0,40.0,48.0,44.0,50.0,56.0,54.0,46.0,38.0,33.0,40.0,41.0,42.0,45.0,48.0,,,,,,,
20,,,,,,,,,49.0,40.0,38.0,39.0,43.0,49.0,50.0,54.0,53.0,51.0,52.0,64.0,61.0,47.0,56.0,41.0
21,33.0,32.0,36.0,34.0,33.0,42.0,36.0,50.0,,,,,,,,,,,,,,,,
22,56.0,48.0,41.0,48.0,46.0,48.0,51.0,51.0,55.0,56.0,49.0,36.0,34.0,,,,,,45.0,54.0,58.0,65.0,56.0,66.0
23,65.0,65.0,63.0,56.0,53.0,54.0,56.0,60.0,73.0,62.0,68.0,34.0,34.0,38.0,40.0,44.0,52.0,57.0,78.0,64.0,,,,
24,,,,,,,,,,,,,38.0,39.0,42.0,45.0,41.0,51.0,62.0,85.0,108.0,93.0,63.0,58.0
25,39.0,33.0,32.0,37.0,42.0,46.0,33.0,45.0,56.0,60.0,18.0,,38.0,36.0,29.0,28.0,37.0,32.0,66.0,4.0,76.0,45.0,45.0,36.0
26,64.0,23.0,27.0,27.0,32.0,28.0,50.0,50.0,66.0,58.0,22.0,36.0,42.0,45.0,47.0,46.0,51.0,51.0,51.0,60.0,86.0,69.0,56.0,72.0
27,38.0,35.0,34.0,48.0,36.0,26.0,46.0,,82.0,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,56.0,52.0,46.0,42.0
"
"
December-2021,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,43.0,40.0,42.0,33.0,42.0,36.0,38.0,44.0,61.0,52.0,40.0,32.0,35.0,36.0,33.0,30.0,30.0,32.0,27.0,35.0,36.0,35.0,43.0,40.0
2,42.0,51.0,46.0,42.0,48.0,50.0,53.0,50.0,56.0,60.0,59.0,58.0,55.0,61.0,58.0,59.0,67.0,65.0,65.0,61.0,62.0,68.0,74.0,72.0
3,67.0,55.0,56.0,49.0,57.0,59.0,51.0,58.0,61.0,54.0,60.0,56.0,61.0,60.0,66.0,55.0,52.0,,,,,,,
4,,,,,,,,,,49.0,54.0,59.0,63.0,57.0,72.0,73.0,80.0,89.0,80.0,79.0,83.0,85.0,99.0,96.0
5,91.0,82.0,81.0,83.0,80.0,66.0,50.0,55.0,60.0,64.0,71.0,75.0,73.0,73.0,77.0,56.0,64.0,64.0,72.0,84.0,100.0,77.0,74.0,66.0
6,53.0,54.0,56.0,53.0,55.0,56.0,58.0,62.0,75.0,94.0,86.0,96.0,94.0,87.0,59.0,56.0,63.0,66.0,80.0,99.0,146.0,151.0,138.0,158.0
7,143.0,152.0,121.0,93.0,86.0,86.0,79.0,91.0,96.0,119.0,167.0,170.0,171.0,151.0,146.0,99.0,96.0,96.0,102.0,119.0,162.0,183.0,153.0,154.0
8,144.0,158.0,171.0,133.0,118.0,112.0,109.0,96.0,105.0,153.0,170.0,166.0,155.0,144.0,125.0,93.0,83.0,91.0,104.0,127.0,176.0,216.0,253.0,237.0
9,184.0,156.0,129.0,100.0,104.0,93.0,92.0,101.0,129.0,87.0,86.0,139.0,146.0,113.0,91.0,84.0,75.0,68.0,82.0,103.0,113.0,96.0,98.0,105.0
10,103.0,100.0,84.0,79.0,75.0,80.0,78.0,73.0,84.0,113.0,138.0,122.0,98.0,94.0,100.0,90.0,100.0,92.0,91.0,107.0,154.0,204.0,185.0,203.0
11,220.0,196.0,171.0,139.0,127.0,97.0,91.0,86.0,105.0,158.0,177.0,137.0,137.0,104.0,99.0,94.0,91.0,95.0,94.0,99.0,103.0,120.0,161.0,199.0
12,215.0,170.0,151.0,124.0,103.0,88.0,71.0,75.0,97.0,155.0,193.0,155.0,131.0,115.0,,,,,,,,,,
13,,,,,,,,,120.0,144.0,171.0,152.0,141.0,129.0,117.0,96.0,85.0,96.0,100.0,102.0,123.0,150.0,134.0,138.0
14,121.0,119.0,129.0,110.0,129.0,126.0,116.0,97.0,111.0,120.0,155.0,179.0,195.0,194.0,157.0,107.0,89.0,96.0,92.0,112.0,98.0,92.0,100.0,95.0
15,92.0,98.0,91.0,80.0,90.0,92.0,81.0,84.0,121.0,173.0,212.0,209.0,,,,,,,,,,,,
16,,,,,,,,,,,,,143.0,138.0,118.0,96.0,81.0,72.0,82.0,95.0,116.0,128.0,123.0,136.0
17,132.0,112.0,109.0,100.0,127.0,112.0,124.0,153.0,155.0,157.0,206.0,217.0,211.0,153.0,123.0,93.0,80.0,84.0,,,,,,
18,,,172.0,138.0,135.0,137.0,145.0,131.0,126.0,137.0,143.0,184.0,173.0,152.0,117.0,100.0,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,
20,160.0,183.0,154.0,183.0,173.0,151.0,122.0,122.0,130.0,177.0,258.0,242.0,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,90.0,80.0,93.0,115.0,125.0,192.0,214.0,211.0,228.0
23,246.0,239.0,220.0,204.0,191.0,174.0,167.0,159.0,191.0,254.0,304.0,304.0,294.0,232.0,168.0,136.0,110.0,111.0,,,,,,
24,,,,,,,,,192.0,227.0,249.0,223.0,183.0,161.0,165.0,137.0,94.0,93.0,104.0,114.0,152.0,177.0,151.0,162.0
25,171.0,156.0,161.0,164.0,139.0,121.0,132.0,125.0,111.0,135.0,166.0,179.0,191.0,182.0,141.0,97.0,83.0,67.0,65.0,76.0,89.0,93.0,95.0,107.0
26,104.0,99.0,86.0,79.0,74.0,74.0,73.0,76.0,83.0,106.0,153.0,141.0,122.0,120.0,149.0,124.0,97.0,87.0,79.0,83.0,100.0,109.0,116.0,129.0
27,124.0,141.0,124.0,118.0,107.0,86.0,79.0,82.0,143.0,187.0,209.0,186.0,175.0,152.0,118.0,108.0,101.0,97.0,89.0,102.0,181.0,239.0,258.0,222.0
28,206.0,212.0,228.0,233.0,224.0,201.0,186.0,175.0,154.0,199.0,405.0,249.0,218.0,208.0,154.0,101.0,84.0,87.0,95.0,112.0,163.0,220.0,227.0,232.0
29,219.0,231.0,187.0,187.0,166.0,120.0,96.0,90.0,113.0,146.0,186.0,157.0,135.0,126.0,101.0,87.0,72.0,75.0,72.0,77.0,156.0,161.0,146.0,156.0
30,139.0,105.0,98.0,90.0,79.0,79.0,71.0,86.0,147.0,194.0,166.0,129.0,110.0,102.0,87.0,89.0,85.0,85.0,84.0,100.0,97.0,100.0,100.0,100.0
31,126.0,129.0,127.0,124.0,112.0,114.0,110.0,123.0,140.0,128.0,100.0,99.0,,,,,,,,,,,,
"
"
Year,2022
January-2022,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,167.0,161.0,162.0,149.0,153.0,146.0,129.0,183.0,155.0,187.0,233.0,227.0,198.0,148.0,110.0,97.0,85.0,87.0,86.0,95.0,104.0,100.0,195.0,237.0
5,225.0,172.0,157.0,150.0,108.0,92.0,82.0,93.0,134.0,271.0,310.0,297.0,228.0,195.0,170.0,129.0,90.0,85.0,84.0,100.0,136.0,126.0,133.0,155.0
6,148.0,131.0,139.0,151.0,140.0,121.0,114.0,118.0,140.0,199.0,242.0,271.0,264.0,230.0,181.0,96.0,82.0,112.0,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,68.0,63.0,62.0,62.0,56.0,56.0,61.0,70.0,80.0,86.0,82.0,92.0
11,134.0,127.0,120.0,129.0,101.0,77.0,66.0,70.0,83.0,95.0,93.0,110.0,112.0,91.0,83.0,74.0,58.0,63.0,75.0,72.0,78.0,88.0,88.0,89.0
12,90.0,86.0,83.0,81.0,83.0,92.0,96.0,97.0,90.0,115.0,141.0,105.0,94.0,79.0,91.0,94.0,78.0,75.0,74.0,73.0,94.0,123.0,127.0,128.0
13,146.0,147.0,142.0,128.0,137.0,144.0,125.0,107.0,114.0,140.0,168.0,137.0,98.0,82.0,74.0,71.0,70.0,67.0,68.0,69.0,71.0,79.0,81.0,92.0
14,98.0,97.0,111.0,114.0,111.0,112.0,120.0,112.0,128.0,200.0,209.0,178.0,130.0,98.0,78.0,69.0,61.0,64.0,74.0,,77.0,97.0,116.0,115.0
15,132.0,129.0,132.0,105.0,89.0,78.0,73.0,74.0,83.0,98.0,130.0,116.0,94.0,87.0,84.0,73.0,65.0,71.0,72.0,71.0,93.0,97.0,103.0,88.0
16,80.0,86.0,90.0,99.0,83.0,74.0,70.0,94.0,135.0,164.0,188.0,150.0,120.0,101.0,92.0,98.0,88.0,,,,,,,
17,,,,,,,,,,,,24.0,,,,,,73.0,78.0,88.0,108.0,110.0,99.0,111.0
18,118.0,150.0,122.0,83.0,86.0,96.0,175.0,90.0,134.0,180.0,226.0,190.0,101.0,98.0,90.0,69.0,60.0,52.0,56.0,80.0,96.0,129.0,185.0,138.0
19,144.0,116.0,97.0,100.0,86.0,86.0,83.0,92.0,101.0,138.0,196.0,179.0,156.0,114.0,95.0,67.0,57.0,58.0,55.0,67.0,65.0,87.0,128.0,139.0
20,131.0,139.0,144.0,129.0,129.0,106.0,110.0,124.0,142.0,159.0,228.0,213.0,143.0,85.0,67.0,67.0,79.0,74.0,75.0,80.0,94.0,88.0,90.0,88.0
21,101.0,112.0,115.0,104.0,123.0,117.0,125.0,130.0,,,195.0,207.0,188.0,,50.0,49.0,72.0,280.0,145.0,237.0,180.0,91.0,98.0,95.0
22,104.0,96.0,84.0,80.0,254.0,223.0,63.0,70.0,78.0,72.0,133.0,260.0,71.0,153.0,89.0,82.0,126.0,80.0,80.0,81.0,84.0,82.0,82.0,79.0
23,80.0,72.0,73.0,70.0,76.0,74.0,74.0,76.0,78.0,86.0,94.0,185.0,263.0,375.0,417.0,434.0,425.0,422.0,427.0,425.0,442.0,449.0,450.0,430.0
24,415.0,401.0,378.0,352.0,342.0,326.0,312.0,291.0,257.0,276.0,280.0,292.0,260.0,267.0,266.0,254.0,271.0,258.0,267.0,245.0,250.0,301.0,293.0,302.0
25,297.0,301.0,266.0,249.0,249.0,231.0,220.0,210.0,206.0,253.0,311.0,331.0,328.0,331.0,331.0,324.0,313.0,307.0,295.0,302.0,296.0,308.0,308.0,307.0
26,303.0,294.0,304.0,293.0,287.0,257.0,220.0,214.0,209.0,261.0,312.0,,,,,,,,,,,,,
27,,,,,,,,,,,,235.0,170.0,140.0,136.0,118.0,117.0,123.0,,261.0,186.0,183.0,252.0,295.0
28,236.0,210.0,209.0,162.0,128.0,100.0,89.0,98.0,106.0,157.0,177.0,177.0,130.0,114.0,112.0,95.0,90.0,89.0,101.0,105.0,106.0,106.0,139.0,167.0
29,217.0,189.0,144.0,121.0,95.0,77.0,68.0,73.0,92.0,121.0,218.0,219.0,146.0,151.0,130.0,112.0,82.0,87.0,84.0,97.0,108.0,123.0,160.0,253.0
30,240.0,251.0,213.0,181.0,171.0,170.0,152.0,182.0,130.0,166.0,219.0,245.0,190.0,190.0,145.0,120.0,88.0,78.0,65.0,60.0,80.0,95.0,139.0,162.0
31,179.0,185.0,161.0,136.0,100.0,101.0,82.0,96.0,101.0,146.0,220.0,202.0,,,,,,,,,,,,
"
"
February-2022,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,,,,,,,,,,164.0,189.0,159.0,133.0,90.0,79.0,70.0,58.0,58.0,69.0,61.0,74.0,116.0,132.0,163.0
2,133.0,144.0,131.0,111.0,89.0,98.0,89.0,92.0,108.0,187.0,250.0,251.0,195.0,155.0,99.0,98.0,71.0,65.0,72.0,78.0,90.0,115.0,148.0,152.0
3,146.0,173.0,132.0,132.0,118.0,87.0,85.0,81.0,81.0,92.0,,,,,,,,,,,,,,77.0
4,79.0,80.0,76.0,76.0,,188.0,129.0,69.0,102.0,101.0,181.0,169.0,113.0,,76.0,,,,,,,,,
5,,,,,,,,,,182.0,311.0,321.0,300.0,247.0,215.0,147.0,87.0,81.0,81.0,79.0,90.0,143.0,173.0,191.0
6,183.0,226.0,233.0,204.0,208.0,203.0,188.0,213.0,204.0,237.0,310.0,322.0,302.0,236.0,219.0,166.0,109.0,97.0,87.0,84.0,94.0,136.0,166.0,173.0
7,157.0,173.0,176.0,170.0,160.0,136.0,144.0,150.0,166.0,189.0,253.0,195.0,172.0,148.0,142.0,88.0,71.0,75.0,105.0,139.0,149.0,164.0,184.0,153.0
8,151.0,138.0,133.0,125.0,116.0,111.0,113.0,101.0,102.0,125.0,164.0,160.0,139.0,100.0,101.0,85.0,78.0,84.0,91.0,97.0,97.0,99.0,220.0,93.0
9,85.0,72.0,80.0,81.0,80.0,77.0,,,,203.0,98.0,72.0,62.0,70.0,76.0,78.0,74.0,77.0,82.0,83.0,86.0,88.0,94.0,103.0
10,100.0,88.0,94.0,85.0,88.0,94.0,93.0,102.0,145.0,183.0,283.0,220.0,144.0,116.0,85.0,74.0,68.0,62.0,72.0,74.0,96.0,101.0,96.0,86.0
11,81.0,80.0,77.0,71.0,70.0,65.0,73.0,79.0,95.0,131.0,206.0,191.0,108.0,83.0,79.0,87.0,78.0,72.0,71.0,91.0,107.0,108.0,164.0,105.0
12,93.0,71.0,89.0,94.0,88.0,84.0,81.0,93.0,112.0,191.0,230.0,178.0,96.0,93.0,97.0,83.0,70.0,78.0,77.0,85.0,103.0,152.0,225.0,232.0
13,204.0,197.0,140.0,163.0,171.0,167.0,157.0,140.0,142.0,194.0,258.0,303.0,252.0,150.0,97.0,87.0,66.0,74.0,71.0,85.0,94.0,139.0,128.0,117.0
14,103.0,113.0,98.0,90.0,79.0,83.0,73.0,80.0,97.0,151.0,219.0,167.0,119.0,93.0,73.0,60.0,70.0,75.0,74.0,79.0,84.0,89.0,86.0,98.0
15,95.0,99.0,110.0,114.0,112.0,99.0,93.0,86.0,100.0,133.0,167.0,126.0,118.0,87.0,74.0,78.0,70.0,65.0,75.0,80.0,85.0,87.0,96.0,89.0
16,79.0,84.0,81.0,79.0,90.0,86.0,83.0,92.0,101.0,,197.0,182.0,97.0,81.0,65.0,61.0,69.0,74.0,70.0,69.0,84.0,98.0,101.0,88.0
17,103.0,90.0,87.0,80.0,89.0,82.0,78.0,88.0,103.0,168.0,182.0,129.0,65.0,69.0,73.0,58.0,53.0,56.0,68.0,70.0,77.0,73.0,73.0,86.0
18,92.0,92.0,77.0,82.0,82.0,81.0,81.0,147.0,128.0,145.0,188.0,160.0,128.0,114.0,79.0,59.0,62.0,54.0,63.0,70.0,86.0,83.0,86.0,95.0
19,90.0,88.0,79.0,81.0,86.0,76.0,75.0,85.0,103.0,109.0,137.0,161.0,141.0,173.0,82.0,80.0,71.0,69.0,62.0,70.0,76.0,86.0,80.0,96.0
20,103.0,89.0,90.0,75.0,75.0,66.0,75.0,67.0,78.0,86.0,96.0,,88.0,68.0,66.0,63.0,68.0,74.0,74.0,86.0,97.0,100.0,101.0,122.0
21,,149.0,125.0,103.0,,94.0,99.0,117.0,,201.0,247.0,264.0,181.0,83.0,78.0,69.0,73.0,68.0,64.0,64.0,84.0,124.0,123.0,167.0
22,156.0,181.0,174.0,169.0,233.0,142.0,118.0,99.0,98.0,236.0,291.0,276.0,208.0,116.0,,64.0,61.0,63.0,73.0,98.0,107.0,143.0,179.0,201.0
23,199.0,213.0,194.0,180.0,165.0,175.0,155.0,158.0,,268.0,302.0,239.0,212.0,149.0,168.0,129.0,83.0,85.0,75.0,95.0,100.0,162.0,188.0,203.0
24,208.0,225.0,194.0,186.0,165.0,126.0,147.0,162.0,208.0,253.0,303.0,278.0,185.0,119.0,92.0,87.0,80.0,76.0,96.0,83.0,88.0,92.0,99.0,114.0
25,157.0,131.0,136.0,112.0,96.0,95.0,93.0,99.0,101.0,133.0,183.0,144.0,112.0,119.0,90.0,75.0,71.0,69.0,80.0,85.0,95.0,104.0,130.0,145.0
26,149.0,159.0,140.0,157.0,158.0,183.0,129.0,171.0,167.0,181.0,258.0,295.0,215.0,135.0,206.0,132.0,181.0,99.0,88.0,105.0,112.0,157.0,182.0,138.0
27,127.0,123.0,117.0,129.0,123.0,120.0,116.0,100.0,104.0,149.0,241.0,,,,137.0,143.0,,91.0,,,,,,
28,,,,,,,,,99.0,210.0,258.0,220.0,138.0,89.0,70.0,62.0,60.0,63.0,61.0,65.0,75.0,94.0,102.0,91.0
"
"
